==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 

==> Start Training...

0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
4it [00:34,  5.43s/it]
5it [00:42,  6.40s/it]
6it [00:44,  4.79s/it]
7it [00:45,  3.77s/it]
8it [00:47,  3.13s/it]
9it [01:02,  6.91s/it]
10it [01:04,  5.26s/it]
11it [01:06,  4.15s/it]
12it [01:07,  3.36s/it]
13it [01:22,  6.76s/it]
14it [01:23,  5.19s/it]
15it [01:25,  4.07s/it]
16it [01:26,  3.31s/it]
17it [01:38,  5.80s/it]
18it [01:39,  4.51s/it]
19it [01:41,  3.57s/it]
20it [01:42,  2.98s/it]
21it [01:56,  6.03s/it]
22it [01:57,  4.75s/it]
23it [01:59,  3.83s/it]
24it [02:01,  3.18s/it]
25it [02:11,  5.44s/it]
26it [02:13,  4.29s/it]
27it [02:14,  3.46s/it]
28it [02:16,  2.88s/it]
29it [02:27,  5.34s/it]
30it [02:29,  4.20s/it]
31it [02:30,  3.41s/it]
32it [02:32,  2.84s/it]
33it [02:45,  6.00s/it]
34it [02:47,  4.67s/it]
35it [02:48,  3.73s/it]
36it [02:50,  3.09s/it]
37it [03:02,  5.93s/it]
38it [03:04,  4.63s/it]
39it [03:06,  3.75s/it]
40it [03:07,  3.15s/it]
41it [03:18,  5.52s/it]
42it [03:20,  4.34s/it]
43it [03:22,  3.53s/it]
44it [03:23,  2.94s/it]
45it [03:33,  5.12s/it]
46it [03:35,  4.06s/it]
47it [03:37,  3.35s/it]
48it [03:38,  2.79s/it]
49it [03:49,  5.23s/it]
50it [03:51,  4.11s/it]
51it [03:52,  3.31s/it]
52it [03:54,  2.77s/it]
53it [04:04,  4.99s/it]
54it [04:05,  3.93s/it]
55it [04:07,  3.25s/it]
56it [04:08,  2.76s/it]
57it [04:16,  4.34s/it]
50it [01:10,  1.21s/it]
51it [01:12,  1.20s/it]
52it [01:13,  1.22s/it]
53it [01:14,  1.32s/it]
54it [01:16,  1.38s/it]
55it [01:17,  1.40s/it]
56it [01:19,  1.47s/it]
57it [01:21,  1.51s/it]
58it [01:22,  1.53s/it]
59it [01:24,  1.55s/it]
60it [01:25,  1.56s/it]
61it [01:27,  1.45s/it]
62it [01:28,  1.36s/it]
63it [01:29,  1.32s/it]
64it [01:30,  1.29s/it]
65it [01:32,  1.36s/it]
66it [01:33,  1.42s/it]
67it [01:35,  1.47s/it]
68it [01:36,  1.52s/it]
69it [01:38,  1.53s/it]
70it [01:40,  1.54s/it]
71it [01:41,  1.55s/it]
72it [01:43,  1.55s/it]
73it [01:44,  1.57s/it]
74it [01:46,  1.59s/it]
75it [01:48,  1.65s/it]
76it [01:49,  1.65s/it]
77it [01:51,  1.64s/it]
78it [01:53,  1.67s/it]
79it [01:54,  1.66s/it]
80it [01:56,  1.62s/it]
81it [01:58,  1.61s/it]
82it [01:59,  1.66s/it]
83it [02:01,  1.66s/it]
84it [02:03,  1.63s/it]
85it [02:04,  1.63s/it]
86it [02:06,  1.61s/it]
87it [02:07,  1.64s/it]
88it [02:09,  1.62s/it]
89it [02:11,  1.60s/it]
90it [02:12,  1.60s/it]
91it [02:14,  1.58s/it]
92it [02:15,  1.61s/it]
93it [02:17,  1.61s/it]
94it [02:19,  1.62s/it]
95it [02:20,  1.64s/it]
96it [02:22,  1.62s/it]
97it [02:24,  1.62s/it]
98it [02:25,  1.61s/it]
99it [02:27,  1.59s/it]
100it [02:28,  1.61s/it]
101it [02:30,  1.57s/it]
102it [02:31,  1.56s/it]
103it [02:33,  1.56s/it]
104it [02:34,  1.58s/it]
105it [02:36,  1.53s/it]
106it [02:37,  1.54s/it]
107it [02:39,  1.54s/it]
108it [02:41,  1.55s/it]
109it [02:42,  1.55s/it]
110it [02:44,  1.57s/it]
111it [02:45,  1.61s/it]
112it [02:47,  1.59s/it]
113it [02:49,  1.62s/it]
114it [02:50,  1.59s/it]
115it [02:52,  1.59s/it]
116it [02:53,  1.57s/it]
117it [02:55,  1.54s/it]
118it [02:56,  1.54s/it]
119it [02:58,  1.54s/it]
120it [02:59,  1.54s/it]
121it [03:01,  1.53s/it]
122it [03:02,  1.51s/it]
123it [03:04,  1.47s/it]
124it [03:05,  1.48s/it]
125it [03:07,  1.49s/it]
126it [03:08,  1.53s/it]
127it [03:10,  1.56s/it]
128it [03:12,  1.59s/it]
129it [03:13,  1.59s/it]
130it [03:15,  1.59s/it]
131it [03:16,  1.59s/it]
132it [03:18,  1.61s/it]
133it [03:20,  1.59s/it]
134it [03:21,  1.47s/it]
135it [03:22,  1.35s/it]
136it [03:23,  1.30s/it]
137it [03:24,  1.24s/it]
138it [03:25,  1.20s/it]
139it [03:26,  1.17s/it]
140it [03:28,  1.15s/it]
141it [03:29,  1.15s/it]
142it [03:30,  1.14s/it]
143it [03:31,  1.14s/it]
144it [03:32,  1.14s/it]
145it [03:33,  1.22s/it]
146it [03:35,  1.33s/it]
147it [03:37,  1.40s/it]
148it [03:38,  1.46s/it]
149it [03:40,  1.47s/it]
150it [03:41,  1.48s/it]
151it [03:43,  1.50s/it]
152it [03:44,  1.53s/it]
153it [03:46,  1.55s/it]
154it [03:48,  1.57s/it]
154it [03:48,  1.48s/it]
[Epoch 2/50]: total_loss: 0.07523982971906662  | pr_auc:0.9358 | pr_ap:0.7847


0it [00:00, ?it/s]
1it [00:02,  2.86s/it]
2it [00:04,  2.11s/it]
3it [00:05,  1.85s/it]
4it [00:07,  1.82s/it]
5it [00:09,  1.74s/it]
6it [00:10,  1.69s/it]
7it [00:12,  1.65s/it]
8it [00:14,  1.61s/it]
9it [00:15,  1.59s/it]
10it [00:17,  1.58s/it]
11it [00:18,  1.58s/it]
12it [00:20,  1.60s/it]
13it [00:21,  1.58s/it]
14it [00:23,  1.58s/it]
15it [00:24,  1.54s/it]
16it [00:26,  1.56s/it]
17it [00:28,  1.57s/it]
18it [00:29,  1.53s/it]
19it [00:30,  1.41s/it]
20it [00:31,  1.33s/it]
21it [00:32,  1.27s/it]
22it [00:34,  1.24s/it]
23it [00:35,  1.31s/it]
24it [00:37,  1.40s/it]
25it [00:38,  1.45s/it]
26it [00:40,  1.47s/it]
27it [00:41,  1.51s/it]
28it [00:43,  1.51s/it]
29it [00:44,  1.53s/it]
30it [00:46,  1.54s/it]
31it [00:48,  1.56s/it]
32it [00:49,  1.55s/it]
33it [00:51,  1.54s/it]
34it [00:52,  1.53s/it]
35it [00:54,  1.55s/it]
36it [00:55,  1.53s/it]
37it [00:57,  1.51s/it]
38it [00:58,  1.53s/it]
39it [01:00,  1.54s/it]
40it [01:01,  1.53s/it]
41it [01:03,  1.52s/it]
42it [01:04,  1.52s/it]
43it [01:06,  1.54s/it]
44it [01:08,  1.54s/it]
45it [01:09,  1.55s/it]
46it [01:11,  1.55s/it]
47it [01:12,  1.56s/it]
48it [01:14,  1.55s/it]
49it [01:15,  1.57s/it]
50it [01:17,  1.55s/it]
51it [01:18,  1.54s/it]
52it [01:20,  1.53s/it]
53it [01:21,  1.53s/it]
54it [01:23,  1.53s/it]
55it [01:24,  1.52s/it]
56it [01:26,  1.55s/it]
57it [01:28,  1.55s/it]
58it [01:29,  1.55s/it]
59it [01:31,  1.58s/it]
60it [01:32,  1.58s/it]
61it [01:34,  1.62s/it]
62it [01:36,  1.61s/it]
63it [01:37,  1.60s/it]
64it [01:39,  1.60s/it]
65it [01:40,  1.59s/it]
66it [01:42,  1.59s/it]
67it [01:44,  1.58s/it]
68it [01:45,  1.62s/it]
69it [01:47,  1.60s/it]
70it [01:48,  1.60s/it]
71it [01:50,  1.54s/it]
72it [01:51,  1.41s/it]
73it [01:52,  1.34s/it]
74it [01:54,  1.37s/it]
75it [01:55,  1.42s/it]
76it [01:57,  1.48s/it]
77it [01:58,  1.48s/it]
78it [02:00,  1.51s/it]
79it [02:01,  1.53s/it]
80it [02:03,  1.54s/it]
81it [02:05,  1.55s/it]
82it [02:06,  1.55s/it]
83it [02:08,  1.59s/it]
84it [02:09,  1.56s/it]
85it [02:11,  1.57s/it]
86it [02:12,  1.57s/it]
87it [02:14,  1.57s/it]
88it [02:16,  1.58s/it]
89it [02:17,  1.59s/it]
90it [02:19,  1.57s/it]
91it [02:20,  1.55s/it]
92it [02:22,  1.54s/it]
93it [02:23,  1.54s/it]
94it [02:25,  1.54s/it]
95it [02:26,  1.53s/it]
96it [02:28,  1.51s/it]
97it [02:29,  1.49s/it]
98it [02:31,  1.51s/it]
99it [02:32,  1.53s/it]
100it [02:33,  1.39s/it]
101it [02:35,  1.31s/it]
102it [02:36,  1.27s/it]
103it [02:37,  1.20s/it]
104it [02:38,  1.27s/it]
105it [02:40,  1.34s/it]
106it [02:41,  1.46s/it]
107it [02:43,  1.54s/it]
108it [02:45,  1.57s/it]
109it [02:46,  1.59s/it]
110it [02:48,  1.60s/it]
111it [02:50,  1.63s/it]
112it [02:51,  1.61s/it]
113it [02:53,  1.62s/it]
114it [02:55,  1.64s/it]
115it [02:56,  1.63s/it]
116it [02:58,  1.61s/it]
117it [02:59,  1.61s/it]
118it [03:01,  1.59s/it]
119it [03:02,  1.56s/it]
120it [03:04,  1.52s/it]
121it [03:05,  1.49s/it]
122it [03:07,  1.48s/it]
123it [03:08,  1.47s/it]
124it [03:10,  1.47s/it]
125it [03:11,  1.46s/it]
126it [03:13,  1.46s/it]
127it [03:14,  1.49s/it]
128it [03:16,  1.50s/it]
129it [03:17,  1.54s/it]
130it [03:19,  1.55s/it]
131it [03:21,  1.60s/it]
132it [03:22,  1.57s/it]
133it [03:24,  1.57s/it]
134it [03:25,  1.57s/it]
135it [03:27,  1.55s/it]
136it [03:28,  1.57s/it]
137it [03:30,  1.56s/it]
138it [03:32,  1.58s/it]
139it [03:33,  1.58s/it]
140it [03:35,  1.60s/it]
141it [03:36,  1.61s/it]
142it [03:38,  1.60s/it]
143it [03:40,  1.60s/it]
144it [03:41,  1.59s/it]
145it [03:43,  1.60s/it]
146it [03:44,  1.60s/it]
147it [03:46,  1.60s/it]
148it [03:47,  1.59s/it]
149it [03:49,  1.58s/it]
150it [03:51,  1.61s/it]
151it [03:52,  1.62s/it]
152it [03:54,  1.60s/it]
153it [03:55,  1.59s/it]
154it [03:57,  1.56s/it]
154it [03:57,  1.54s/it]
[Epoch 3/50]: total_loss: 0.05266818776726723  | pr_auc:0.9461 | pr_ap:0.8282


0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
2it [00:03,  1.65s/it]
3it [00:04,  1.40s/it]
4it [00:05,  1.31s/it]
5it [00:06,  1.25s/it]
6it [00:08,  1.21s/it]
7it [00:09,  1.19s/it]
8it [00:10,  1.18s/it]
9it [00:11,  1.16s/it]
10it [00:12,  1.15s/it]
11it [00:13,  1.17s/it]
12it [00:14,  1.15s/it]
13it [00:16,  1.16s/it]
14it [00:17,  1.28s/it]
15it [00:19,  1.39s/it]
16it [00:20,  1.43s/it]
17it [00:22,  1.49s/it]
18it [00:24,  1.55s/it]
19it [00:25,  1.58s/it]
20it [00:27,  1.61s/it]
21it [00:29,  1.63s/it]
22it [00:30,  1.65s/it]
23it [00:32,  1.66s/it]
24it [00:34,  1.66s/it]
25it [00:35,  1.64s/it]
26it [00:37,  1.63s/it]
27it [00:39,  1.63s/it]
28it [00:40,  1.64s/it]
29it [00:42,  1.62s/it]
30it [00:43,  1.63s/it]
31it [00:45,  1.53s/it]
32it [00:46,  1.56s/it]
33it [00:48,  1.55s/it]
34it [00:50,  1.57s/it]
35it [00:51,  1.60s/it]
36it [00:53,  1.64s/it]
37it [00:55,  1.63s/it]
38it [00:56,  1.62s/it]
39it [00:58,  1.66s/it]
40it [01:00,  1.67s/it]
41it [01:01,  1.70s/it]
42it [01:03,  1.71s/it]
43it [01:05,  1.68s/it]
44it [01:06,  1.64s/it]
45it [01:08,  1.62s/it]
46it [01:09,  1.61s/it]
47it [01:11,  1.62s/it]
48it [01:13,  1.60s/it]
49it [01:14,  1.61s/it]
50it [01:16,  1.60s/it]
51it [01:17,  1.58s/it]
52it [01:19,  1.61s/it]
53it [01:20,  1.49s/it]
54it [01:22,  1.48s/it]
55it [01:23,  1.51s/it]
56it [01:25,  1.55s/it]
57it [01:27,  1.57s/it]
58it [01:28,  1.62s/it]
59it [01:30,  1.61s/it]
60it [01:31,  1.61s/it]
61it [01:33,  1.60s/it]
62it [01:35,  1.61s/it]
63it [01:36,  1.58s/it]
64it [01:38,  1.57s/it]
65it [01:39,  1.55s/it]
66it [01:41,  1.59s/it]
67it [01:42,  1.56s/it]
68it [01:44,  1.56s/it]
69it [01:45,  1.53s/it]
70it [01:47,  1.55s/it]
71it [01:49,  1.60s/it]
72it [01:50,  1.60s/it]
73it [01:52,  1.61s/it]
74it [01:53,  1.59s/it]
75it [01:55,  1.62s/it]
76it [01:57,  1.62s/it]
77it [01:58,  1.64s/it]
78it [02:00,  1.62s/it]
79it [02:02,  1.60s/it]
80it [02:03,  1.59s/it]
81it [02:05,  1.57s/it]
82it [02:06,  1.54s/it]
83it [02:08,  1.51s/it]
84it [02:09,  1.49s/it]
85it [02:11,  1.49s/it]
86it [02:12,  1.51s/it]
87it [02:14,  1.52s/it]
88it [02:15,  1.51s/it]
89it [02:17,  1.54s/it]
90it [02:18,  1.52s/it]
91it [02:20,  1.53s/it]
92it [02:21,  1.55s/it]
93it [02:23,  1.56s/it]
94it [02:24,  1.56s/it]
95it [02:26,  1.60s/it]
96it [02:28,  1.58s/it]
97it [02:29,  1.59s/it]
98it [02:31,  1.60s/it]
99it [02:33,  1.59s/it]
100it [02:34,  1.60s/it]
101it [02:36,  1.59s/it]
102it [02:37,  1.61s/it]
103it [02:39,  1.61s/it]
104it [02:41,  1.60s/it]
105it [02:42,  1.62s/it]
106it [02:44,  1.62s/it]
107it [02:46,  1.63s/it]
108it [02:47,  1.62s/it]
109it [02:49,  1.63s/it]
110it [02:50,  1.63s/it]
111it [02:52,  1.62s/it]
112it [02:54,  1.62s/it]
113it [02:55,  1.62s/it]
114it [02:57,  1.63s/it]
115it [02:59,  1.63s/it]
116it [03:00,  1.62s/it]
117it [03:02,  1.61s/it]
118it [03:03,  1.58s/it]
119it [03:05,  1.56s/it]
120it [03:06,  1.56s/it]
121it [03:08,  1.56s/it]
122it [03:09,  1.56s/it]
123it [03:11,  1.58s/it]
124it [03:13,  1.59s/it]
125it [03:14,  1.62s/it]
126it [03:16,  1.59s/it]
127it [03:17,  1.57s/it]
128it [03:19,  1.60s/it]
129it [03:21,  1.60s/it]
130it [03:22,  1.60s/it]
131it [03:24,  1.61s/it]
132it [03:25,  1.60s/it]
133it [03:27,  1.59s/it]
134it [03:29,  1.60s/it]
135it [03:30,  1.61s/it]
136it [03:32,  1.62s/it]
137it [03:33,  1.60s/it]
138it [03:35,  1.60s/it]
139it [03:37,  1.60s/it]
140it [03:38,  1.57s/it]
141it [03:40,  1.53s/it]
142it [03:41,  1.53s/it]
143it [03:43,  1.54s/it]
144it [03:44,  1.54s/it]
145it [03:46,  1.55s/it]
146it [03:47,  1.58s/it]
147it [03:49,  1.59s/it]
148it [03:51,  1.59s/it]
149it [03:52,  1.46s/it]
150it [03:53,  1.39s/it]
151it [03:54,  1.32s/it]
152it [03:55,  1.27s/it]
153it [03:56,  1.23s/it]
154it [03:58,  1.32s/it]
154it [03:58,  1.55s/it]
[Epoch 4/50]: total_loss: 0.03547526150941849  | pr_auc:0.9433 | pr_ap:0.8298


0it [00:00, ?it/s]
1it [00:02,  2.23s/it]
2it [00:03,  1.63s/it]
3it [00:05,  1.61s/it]
4it [00:06,  1.58s/it]
5it [00:08,  1.57s/it]
6it [00:09,  1.57s/it]
7it [00:11,  1.58s/it]
8it [00:12,  1.56s/it]
9it [00:14,  1.59s/it]
10it [00:15,  1.56s/it]
11it [00:17,  1.59s/it]
12it [00:19,  1.57s/it]
13it [00:20,  1.57s/it]
14it [00:22,  1.58s/it]
15it [00:23,  1.59s/it]
16it [00:25,  1.60s/it]
17it [00:27,  1.58s/it]
